! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||http://eeyy.com/templates/js/other/yxj
||http://eeyy.com/templates/js/popback.js
||http://eeyy.com/uploadfile/img/beitou
||http://elecfans.com/skin-*/images/banner_ad
||http://elecfans.com/skin-*ad_
||http://elecfans.com/static/home_ad/
||http://emdcadvertise.eastmoney.com
||http://emoney.cn/www/officalWebStatic/js/slideAd.js
||http://en8848.com.cn/js/ad
||http://en8848.com.cn/js/content.
||http://en8848.com.cn/js/lianxi.js
||http://enread.com/img/185-50.gif
||http://eol.cn/e_busi/
||http://eol.cn/e_images/gk/jnc
||http://eol.cn/images/*1000-
||http://eol.cn/images/ed/gaokao/*-85.jpg
||http://eol.cn/js/eol/
||http://eol.cn/js/global/jQuery_ads.js
||http://eoof.net/PicZone/qzgg
||http://eprice.com.tw/img/tw_m/ad/
||http://es3984.review/02_cn_ad/
||http://etadult.com*/images/20
||http://etest8.com/js/158/infojs/
||http://etf88.com/jjb/*_ad$script
||http://etf88.com/swf/
||http://etfunhome.com/images/kk.gif
||http://ettoday.net/banners/
||http://ettoday.net/funfuntrip/
||http://ettoday.net/style/hot-trip/js/travel-action.js
||http://ettoday.net */ad/
||http://everyonepiano.cn/Public/*0x
||http://expreview.com/baba/
||http://eyusky.net/weixin-img/zhifubao.jpg
||http://eyuyao.com/yyad/
||http://ezprice.com.tw/ezysm/
||http://ezprice.com.tw/js/*_ysm_
||http://f8dy.tv/template/m1938/js/b
||http://f8dy.tv/template/m1938/js/foot.js
||http://fabuye.vip/zhuanfa/
||http://faiusr.com/2/ABUIABACGAAg_dCW0gUo7NqNJjDgATh3.jpg
||http://faiusr.com/3/ABUIABADGAAgkIXb6gUo-L_AwwcwsAk4Wg.gif
||http://faloo.com/ou/site/
||http://familydoctor.com.cn/c/a/000/ggw_
||http://fang.com/house/ajaxrequest/adverTlGet.
||http://fanhaobao.net/wp-content/themes/xiu/js/single.js
||http://fanhaodang.org/Runtime/js/
||http://fanquanwang.com/uploads/ad/
||http://fans.*.space/fans/*.php
||http://faquanya.com/weixin/
||http://fashangji.com/gunews/*.js
||http://fastadmin.net/uploads/store/aliyun
||http://fastadmin.net/uploads/store/tencent
||http://faxingw.cn/js/*0
||http://faxingw.cn/js/*ad
||http://faxingw.cn/js/detailgcbox.js
||http://fc2fan.net/js/check_focus.js
||http://fcai.com/ifengIndex.html
||http://fd173.cn 
||http://fdc.com.cn *adv
||http://fdc.my0511.com $script
||http://feesoon.com/js/cnzz_
||http://feixiang211.com/tg/
||http://fenglan.oss-cn-shenzhen.aliyuncs.com *.gif
||http://fenxiangdashi.com/img/banner/
||http://fenxiangdashi.com/Res/js/detail_
||http://ff.meikanguo.com
||http://ffsky.net $domain=moe-acg.cc
||http://fh21.com.cn/partners/
||http://file.cloud.sogou.com/*/superzone/
||http://file.ws.126.net/house/nj/*.swf
||http://files.jb51.net/image/
||http://firefoxchina.cn/2014/*_foxphone.png
||http://firefoxchina.cn/img/201912/7_5de5c6289dd340.png
||http://firefoxchina.cn/res/js/fchina_video-min.js
||http://firefoxchina.cn/v2/json/floatBanner.json
||http://firefoxchina.cn *49560.
||http://firefoxchina.cn *_couplet
||http://firefoxchina.cn *_topbanner
||http://fj.sina.com.cn/iframe/63/
||http://fjlqqc.com/common/api/v1.0/slot-code/
||http://fl6n.com/adtop/
||http://flash.mycar168.com/data/js/
||http://flighty.cn/images/
||http://flyzy2005.com/wp-content/*/bandwagonhost-top.
||http://fmhua.com/template/*/images/g_js/*.html
||http://fontke.com/custom/
||http://foodmate.net/file/script/A
||http://forum.51nb.com/images/
||http://fpdisplay.com/templates/default/js/palyflash_
||http://fpdisplay.com/upload/n_ad/
||http://fragment.firefoxchina.cn/html/
||http://freehao123.com/wp-content/uploads/2017/05/mmkdm.png
||http://ft.com/a.html
||http://ftchinese.com/a.html
||http://ftchinese.com/m/marketing/
||http://ftimg.net/s?z=
||http://fuimg.com/1/66795b80a792fb96.png
||http://fuimg.com $domain=678cn.com
||http://fuli69.com/wp-content/uploads/sug
||http://fulibac.com/images/upload/ad/
||http://fulibl.com/wp-content/uploads/2016/06/320-230.jpg
||http://fun1shot.com/images/qrcode_wechat.png
||http://fun8.us $domain=cartomad.com|cartonmad.com|cartoomad.com|cartoonad.com|cartoonmad.com|comicnad.com|conicsmad.com
||http://func.tw/image/func2.png
||http://funshipin.com/v1/js/footerhongbao.js
||http://fx110.com/Pub/Ghz/GetModel
||http://fx110.com/Scripts/1.0.0/gulpmin/Ghz/
||http://fx110.com/Styles/1.0.0/dist/Ghz/MatrixAds.
||http://fx168.com/am.js
||http://fzbm.com/bbs/static/js/bma.js
||http://fzlol.com/images/$script
||http://fzpchome.com/txt/$script
||http://g-years.com/gy/
||http://g-years.com/tb/
||http://g.hsw.cn
||http://g.jinti.com/f/a/a
||http://g.lznews.cn
||http://g.mnw.cn
||http://g.ousns.net
||http://g.rexian.net.cn/js/
||http://g2.ousns.net
||http://galacg.me/wp-content/uploads/*750x
||http://game333.net/aainset/
||http://gamefy.cn/cookiead.php
||http://gamersky.com/g/gamerskyflash.js
||http://gamersky.com *.htm$subdocument
||http://games.ifeng.com $subdocument
||http://games.ifeng.com *.shtml?v=
||http://gamme.com.tw/ga/
||http://gamme.com.tw/uploads/*?2
||http://gangjuw.com/style/lmjs/
||http://ganji.com/content.php
||http://ganjistatic1.com */adm/
||http://ganjituiguang.ganji.com
||http://gansudaily.com.cn/2017zt/images/*gg
||http://gaofen.com/source/plugin/gaofen_ad/
||http://gaoqing.la/wp-content/uploads/*/gg
||http://gaoqing.la/wp-content/uploads/*/GOOVIS.gif
||http://gaoqing.la/wp-content/uploads/*/kaiboer.gif
||http://gasaq.com/public/flash/
||http://gavbus*.com/assets/common/js/admenu.js
||http://gcxa.cn/a/gb.gif
||http://gd.ct10000.com/js/ecssstat.js
||http://gd.sina.com.cn/iframe/22/
||http://gdmm.com*/mybt/
||http://gdmm.com/api.php?mod=js&bid=2111
||http://gdmm.com/images/leftbottom.png
||http://geekbang.org/public/serving/
||http://geekpark.net/api/v1/ads
||http://gegeyingshi.com/template/*/images/g_js/
||http://getitfree.cn/wp-content/plugins/anti-
||http://getscriptjs.com/p.js
||http://gexing.com/i/*960x
||http://gexing.com/j/??zmask.js,easing.js?
||http://gfan.com/press/
||http://gg-led.com/uploadFile/uploadCompanyLogo/*.gif
||http://gg163.net/20*ad/
||http://gg163.net/js/163bbsad.js
||http://gg163.net/js/gg163ad.js
||http://gg86.pinggu.org
||http://ggcode.2345.com
||http://ggg*.com/static/js/common.js
||http://ggtp-1255424916.cos.ap-chengdu.myqcloud.com
||http://ggw.gusuwang.com
||http://ggw.watertu.com
||http://ghjie.com/images/2012/images/bg
||http://ghjie.com/JS/youcegg.js
||http://ghoffice.com/bbs/js/float.js
||http://ghost580.com/js/nei4.js
||http://gk99.com/static/js/a-d-sys.js
||http://glzy8.com/img/ceo/js.js
||http://gmbbku.com/img/top.js
||http://gmbbku.com/jj/
||http://gmbuluo.net/js/
||http://go2av.com/for_ad/
||http://go2av.com/js/AM.js
||http://go2tutor.com/lifebox.asp
||http://gogorenti.wang/js/m_cp
||http://gold678.com/news/js/layer/layer.js
||http://gome.com.cn/flight?
||http://gongshe99.com/d/js/gongshe/gsw
||http://good8866.com/js/*.js
||http://goodgupiao.com/skins/default/js/backTop.js
||http://google.com.hk $domain=p4vip.com
||http://goproxy.cc/api.php
||http://gotourl.xyz
||http://gougou2018.com/js/item
||http://gouhb.com/skin/jww/images/20141029114*.png
||http://goupu.org/1files/*.gif
||http://goupu.org/1files/*.htm
||http://goupu.org/1files/*0.
||http://goupu.org/1files/guidebar/
||http://gp.jstv.com
||http://gp123.cc/20*ad/
||http://gpcxw.com/file/js/img/*.gif
||http://gpshk.cc/api.php?mod=ad&
||http://gpxz.com/js2/
||http://greenxf.com/js/2019/
||http://greenxiazai.com/d/js/v/
||http://gter.net/index.html?c=foot_js&type=footer.js
||http://gtimg.cn/mediastyle/event/20160306_music_live/img/skd.jpg
||http://gtimg.com/201*/dsp/
||http://gtimg.com/adb/$domain=okooo.com
||http://gtimg.com/adxcdn/
||http://gtimg.com/auto/js/autoproject/autoarticle/low-price-car_
||http://gtimg.com/comic/pics/hv1/29/74/1631/106074674.jpg
||http://gtimg.com/comic/richmedia/
||http://gtimg.com/edu/pics/hv1/115/26/2077/135063670.png
||http://gtimg.com/ent/final2009/dp_tebu_logo.png
||http://gtimg.com/news/news/2014ad/
||http://gtimg.com/newsapp_bt/0/1846661534/641
||http://gtimg.com/newsapp_ls/0/27161189/0
||http://gtimg.com/pingjs/ext2020/dc/module/GJ/
||http://gtimg.com/sports/*.swf
||http://gtimg.com/sports/000/
||http://gtimg.com/sports/000_AD/
||http://gtimg.com/sports/images/30090.jpg
||http://gtimg.com/sports/qingyang/
||http://gtimg.com/v/pics/hv1/88/83/1734/112774603.jpg
||http://gtimg.com/www/mobi/js/app-bar-
||http://gtimg.com/www/test/300_250.swf
||http://gtimg.com */ad/
||http://gucheng.com/2016/ggimg/
||http://guhai.com.cn/AD/
||http://guifun.com/psptool/ad/
||http://guitarchina.com/1/*.gif
||http://gum.xbooks.to/js/pc/pc_*_
||http://gum.xbooks.to/js/pc/pc_tsuibi
||http://guokr.com/apis/flowingboard/flowingboard.json?name=post_sidepic
||http://guokr.com/baidu-cbjs/
||http://guqu.net/Cooperate/
||http://gxnews.com.cn/upload/index/*.swf
||http://gywb.cn/cs_mulu/
||http://gywb.cn/gggl/
||http://gzzza.com/html/
||http://hackhome.com/js/*top.js
||http://hackhome.com/js/bhref.js
||http://hackhome.com/js/dright.js
||http://hackhome.com/js/zt.js
||http://hackhw.com/ckjs/
||http://hackp.com/im/
||http://hades.qyer.com
||http://hahamx.cn/images/float-ad/
||http://hahamx.cn/images/market/
||http://hahamx.cn/upload/data/detail_
||http://hahamx.cn/upload/data/list_sidebar_
||http://haiwainet.cn*/k.js
||http://haiwaiyy.com/B970X90.gif
||http://hangzhou.com.cn/extra/flash/hzwarticle300.swf
||http://hanjutv.com/index.php?c=dudu_
||http://hanjutvn.com/template/alifun/js/Tmall/
||http://hao.rising.cn/catalog/bottom.html
||http://hao.rising.cn/images/nsdgg.jpg
||http://hao123.cn/images/cp
||http://hao123.com/ifeed/cpc?
||http://hao123.com/static/img/taobao
||http://hao123img.com/res/ecom/
||http://hao123img.com/res/js/common/as.
||http://hao123img.com/res/js/common/erjiAdv.
||http://hao123img.com/static/common/js/cpc_
||http://hao5.net/images/*0-
||http://hao6666.info *.js
||http://hao6v.com/d/
||http://haochi123.com/J_Box/Inc_
||http://haofs.com/haofs/ggapi.asp
||http://haokan5.com/js/haokanjs/2014_
||http://haokan5.com/js/haokanjs/playa
||http://haokan5.com/js/haokanjs/youxiajiao.js
||http://haolepic.com/blz/
||http://haolepic.com/js/
||http://haolingsheng.com/public/daguzhe.jpg
||http://haopp02.com/haose/
||http://haopp02.com/js/
||http://haosf.com/kan.htm
||http://happyhongkong.com/images/client/
||http://hboav.com/guga/
||http://hc360.com/images/14826/289x90.jpg
||http://hc360.com/js/*hezuo.js
||http://hc360.com/js/build/source/widgets/flowbao/flowbao.js
||http://hc360.com/js/module/info/info_liuliangbao.js
||http://hc360.com/list/iframe_end_textadv.shtml
||http://hc360.com/security/201409/201409021830024990.jpg
||http://hcmoo.com/mm.js
||http://hcomic.in/post/js/jquery
||http://hcomic.in/wp-content/themes/boomog/js/list
||http://hcwang.cn/images/g/*.swf
||http://hdslb.com/bfs/ad/
||http://hdslb.com/js/core-v5/picment.
||http://he2d.com/crossdomain.xml
||http://hebei.com.cn/eap/
||http://hebei.com.cn/sys/online_calc.js
||http://hebtv.com/d/a/thea
||http://hefei.cc/templates/default/index_ad
||http://heiguang.com/f/uad/
||http://heikexs.com/wp-content/themes/Duoxs*/js/
||http://heipa666.xyz/hp/
||http://heirui.cn/static/hb_
||http://heiye.cc/js/bancity.
||http://heiye.cc/js/bf.js
||http://heiye.cc/js/hei
||http://heiye.cc/js/xuanfu.js
||http://hellojava.com//bja/tanzhou.jpg
||http://henan.sina.com.cn/iframe/7/
||http://henghost.com 
||http://herogame.com $subdocument,domain=gamer.com.tw
||http://hexun.com*/hx_news/hx_news_finalpage.js
||http://hexun.com/gphqtc/
||http://hf365.com/0/13/79/87/13798795_912593.jpg
||http://hf365.com/0/14/31/00/14310068_933922.png
||http://hf365.com/0/14/60/93/14609355_921128.jpg
||http://hf365.com/0/15/64/87/15648725_922274.jpg
||http://hiao.com/node/node_27508.htm
||http://hifidiy.net/www/2015/08/18/HIFIDIY_Compat.swf
||http://histock.tw/ad/
||http://hk-pub.com/forum/images/2009/gifbanner
||http://hk-pub.com/forum/images/banner/
||http://hkb123.com/plus/show.php
||http://hkcoding.com/chequeconvert/img/grammarly-
||http://hkcoding.com/img/
||http://hkitblog.com *-banner
||http://hktvmall.com/api/preroll/getList?
||http://hmghmg.com/tb
||http://hmog.me/tb
||http://honglingjin.co.uk/wp-content/uploads/*-Homepage-Takeover-BG-
||http://hongyingbbs.com/img/top.js
||http://hongyingbbs.com/jj/
||http://hoopchina.com.cn/common/lazyLoadAd.js
||http://hoopchina.com.cn/static/www/*340-230.
||http://hoopchina.com.cn/static/www/*340x230.
||http://hoopchina.com.cn/topn
||http://hoopchina.com.cn/web/ad/
||http://hoopchina.com.cn/web/channel/nba/index/nbaposter/index.js
||http://hoopchina.com.cn/web/channel/voice/*/beforelogin/beforelogin.js
||http://hoopchina.com.cn/web/widget/partner/*/promote.js
||http://hotavxxx.com/images/*96
||http://hoteastday.com/newspc/show?
||http://house.sina.com.cn/2.0/abp/
||http://house365.com/js/lbpopup.js
||http://housefindeasy.com/images/*banner978x90.
||http://housefindeasy.com/images/b_*.png
||http://housefindeasy.com/images/vip_ads
||http://houstonbbs.com/data/ad/
||http://hqcx.net/bbs/data/attachment/forum/201711/08/200952ipkhkmpjo5t0p5pv.jpg
||http://hqcx.net/images/baidu.jpg
||http://hqcx.net/index.php?m=poster&
||http://hqdoor.com/Web/
||http://hqol.cn/up/ad/
||http://hs.cnfol.com/Cm/Imgs/Load.gif
||http://hs640.com/js/jquery.js
||http://hsbianma.com/content/images/*-ad-
||http://htqyy.com/kiees/
||http://httpcn.com/Images/banner
||http://httpwwwdcom.com/js/aaa/
||http://huaiduoduo.info/Runtime/js/
||http://huanjugu.com/dm
||http://huanqiu.com/resource/js/base
||http://huanqiu.com/ssi/show_*_mall.ssi
||http://huarenjie.com/attachment/myfiles/
||http://hubpd.com/hubpd/images/dingtong
||http://hudong.alicdn.com/api/data/$domain=player.youku.com
||http://hudong.com/11/85/26100000005581147339859649123.jpg
||http://huhumh.com/js/
||http://huibaihe.net/js/dddd.js
||http://huibaihe.net/static/730-580.
||http://huimg.cn/e/hd.e.wap.
||http://huizu100.com/data/attachment/portal/
||http://huoche.net/public/huoche/ad/
||http://huoyan.tv/yb/img/*.gif
||http://hupu.com */stream.js
||http://hur.cn/AhurD/*.gif
||http://hxjs.tool.hexun.com$domain=~quote.hexun.com
||http://hxsxw.com/hxsxw666/
||http://hxsxw.com/js/float.js
||http://hy5.com.cn/admin/
||http://hybbs.com/i/$image,object
||http://hzhyhm.com
||http://hznzcn.com/moban/youxiajiao.js
||http://i-gamer.net/promo_
||http://i-gamer.net $domain=cartomad.com|cartonmad.com|cartoomad.com|cartoonad.com|cartoonmad.com
||http://i-part.com.tw/js2/newShineStar
||http://i.alipayobjects.com/i/ecmng/$image,domain=my.alipay.com
||http://i8.com.cn/images/a.swf
||http://i8.com.cn/images/tiandijie.jpg
||http://iab03.com/zzz/
||http://iabao.com/sladewap.js
||http://iapolo.com/myjs/
||http://iask.ca/img/*.gif
||http://iask.cn *.data.
||http://iask.cn *.param.
||http://iask.cn */qiye.
||http://iask.cn *commercial.
||http://iask.cn *model.
||http://iball1990.com:897/js/commerical
||http://ibf.tw/js/jquery.blockUI.js
||http://ibkda.com/other/
||http://ibkda.com/some/plusshow.js
||http://icaile.com/z.php?id=
||http://iciba.com/www/img/activity/common/active-11-11.js
||http://ickd.cn/mobile/js/touch
||http://icnkr.com/cnkradv/
||http://icnkr.com/data/attachment/portal/
||http://idaima.com/ycz/ajax/get_items_for_bejson/
||http://idv.st/dns/bar.htm
||http://ieche.com/global/*/ad/
||http://ieche.com/InAds/
||http://ieforex.com/r/cms/www/red/red2/images/*0.
||http://ifeng.com*/wapifeng
||http://ifeng.com/a_if/
||http://ifeng.com/bbsfile/js/ifeng_tip.js
||http://ifeng.com/burroughsnews?
||http://ifeng.com/cc?
||http://ifeng.com/client_share_bottom_
||http://ifeng.com/iframe/quickbet
||http://ifeng.com/iframe/toquickbet
||http://ifeng.com/sc?
||http://ifeng.com/showcode?
||http://ifeng.com/showjs?*apids=
||http://ifeng.com/ssi-incs/
||http://ifeng.com/statics/comment_baidu.html
||http://ifeng.com/wapAdversApi?
||http://ifeng.com *&ADUNITID=
||http://ifeng.com *=YWRp
||http://ifengimg.com/*/taobaopudi/
||http://ifengimg.com/1d124ac5e89463af/2013/0125/rdn_51023a5071d32.jpg
||http://ifengimg.com/29daa33abbbc4bbc/2015/7/aogute.gif
||http://ifengimg.com/29daa33abbbc4bbc/2015/7/titad.gif
||http://ifengimg.com/a/*/core201
||http://ifengimg.com/a/*/openclient.js
||http://ifengimg.com/a/*/yemei
||http://ifengimg.com/a/*_w300_h250.
||http://ifengimg.com/a/201*.swf
||http://ifengimg.com/a/2016/*600.
||http://ifengimg.com/a/2017/*600.
||http://ifengimg.com/a/c.js
||http://ifengimg.com/b/b.js
||http://ifengimg.com/b/c.js
||http://ifengimg.com/c337cf1a3749e953/2015/0301/rdn_54f25a4228062.jpg
||http://ifengimg.com/ch_sd_
||http://ifengimg.com/edsd
||http://ifengimg.com/iamsImg/*_w100_h550.
||http://ifengimg.com/iamsImg/*banner
||http://ifengimg.com/iis/iis_
||http://ifengimg.com/m/img.js
||http://ifengimg.com/md/*/v_responsive
||http://ifengimg.com/p/ax_
||http://ifengimg.com/pmop/2017/*_w600_h793.jpeg
||http://ifengimg.com/static/js/*Adv.
||http://ifengimg.com/static/news/js/advtrack
||http://ifengimg.com/static/news/js/newsAdvtrack_
||http://ifengimg.com/tres/js/*/idemin_noif.js
||http://ifengimg.com/w702_h371/
||http://ifengimg.com/wap/js/wp.js
||http://ifengimg.com/wrlgs1yu5o9-
||http://ifengimg.com/xingzhao/JS/
||http://ifengimg.com/zhishaofei/js/
||http://ifengimg.com *-gewindow-
||http://ifengimg.com */100-100-
||http://ifengimg.com */1000-90-
||http://ifengimg.com */1000X90-
||http://ifengimg.com */300-300-
||http://ifengimg.com */300-300.
||http://ifengimg.com */aplayer.xml
||http://ifengimg.com */backwindow.js
||http://ifengimg.com */embed*.js
||http://ifengimg.com */feed.js
||http://ifengimg.com */fullscreen
||http://ifengimg.com */hddw-
||http://ifengimg.com */hover.js
||http://ifengimg.com */iframe_load_
||http://ifengimg.com */o.js
||http://ifengimg.com */rdn_*.js?
||http://ifengimg.com */shfwq
||http://ifengimg.com */sources/i.js
||http://ifengimg.com */sources/inice_abc.js
||http://ifengimg.com */sources/j.js
||http://ifengimg.com */sources/jj.js
||http://ifengimg.com */sparta.js
||http://ifengimg.com */yingguang-
||http://ifengimg.com *300x600
||http://ifengimg.com *600-2.swf
||http://ifengimg.com *600.swf
||http://ifengimg.com *couplet$script
||http://ifengimg.com *Float$script
||http://ifeve.com/wp-content/uploads/*/cachekit
||http://ifeve.com/wp-content/uploads/*/WechatIMG
||http://ifkdy.com/layer/layer.js
||http://ifooday.cn/index.php?m=poster&
||http://ifunmac.com/wp-content/uploads/*/alipay-
||http://iis7.com/ys/css2018/ggw.js
||http://ik123.com/js/dd.js
||http://ikafan.com/js/novel.js
||http://ikafan.com/upload/image/iqiyi_
||http://ikaka.com/globalad/
||http://im286.net/286/
||http://image-shop.baidu.com/n/imageproduct?
||http://image.39.net/style/
||http://imagehost.click $domain=a3v4.top
||http://images.china.cn *first/$subdocument
||http://images.jurong.cn/bbs/
||http://images.sohu.com/ytv/*.jpg
||http://images.sohu.com/ytv/*.swf
||http://imagespublic.tk/clothes/comeliness.php
||http://imedown.info/03.jpg
||http://imedown.info *.gif
||http://imeee.cn/DA_HTML/*.js
||http://imeee.cn/DA_HTML/bottom_960x90.html
||http://img*.365rich.cn/image/$image
||http://img*.bet007.com/image/*.gif
||http://img*.hc360.com *.swf
||http://img*.win007.com/image/*.gif
||http://img.0594.com/20*.gif
||http://img.0594.com/20*.swf
||http://img.90bfw.com *.gif
||http://img.eol.cn/images/ed/$~image
||http://img.ifeng.com/tres/html/
||http://img.sex169.info *.gif
||http://img.win0168.com/image/*.gif
||http://img1.126.net
||http://img2.plures.net *.gif
||http://img2.titan007.com
||http://img2.win007.com/image/*.jpg
||http://img3.126.net
||http://img588.net/images/*.gif
||http://img599.net/images/*.gif$domain=javccc.net
||http://img599.net $domain=18board.com|18p2p.com
||http://imgadsame.liba.com
||http://imgbus.com $domain=88files.net
||http://imgchili.net/media/image*.gif
||http://imgchili.net/media/top.gif
||http://imgchr.com $domain=iyejie.com
||http://imghost.top/kita/
||http://imgkdiyoub999.com/ok/
||http://imgme.me/images/*.gif
||http://imgmega.com/i/*.gif$domain=18avhub.com|18avtube.com|mm-cg.com
||http://imgroom.net/images/*.gif
||http://imgs.cc/img/8Pl6FJY.gif
||http://imgs.cc $domain=fun1shot.com
||http://imgsrc.baidu.com/tieba/pic/item/$image
||http://imgtuku.com/images/20*.gif
||http://imgur.com/df53F09.jpg
||http://imgur.com/oPNxy4w.gif
||http://imgur.com/zNQ0lXP.gif
||http://imgur.com $domain=560996.com|9dog.pw|histock.tw|moe-acg.cc|wgun.net
||http://imgxr.com $domain=xiuren.org
||http://imooc.com/open/courselistrandjs
||http://impservice*.yodao.com
||http://impservice*.youdao.com
||http://info.vip.iqiyi.com/promotion/
||http://inhe.net/Uploadfiles/inhegg2016/
||http://inlishui.com/index.php?m=poster&
||http://inszu.com/js/qian/
||http://iocoder.cn/alert/js/alert.js
||http://ioio.cc*/dm/*.swf
||http://ioio.cc/adtui/
||http://ionemanhua.com/js/ad/
||http://ionemanhua.com/js/xvideo.js
||http://ip.cn $csp=style-src 'self' https:
||http://ipeen.com.tw/photo/ad/
||http://iporn.world/attachment/ad/
||http://iqilu.com/getZone.php
||http://iqilu.com/static_files/richmedia/
||http://iqiyi.com/common/*/cupid/
||http://iqiyi.com/common/flashplayer*_1380x
||http://iqiyi.com/common/flashplayer/*-banner-
||http://iqiyi.com/common/flashplayer/*/980
||http://iqiyi.com/common/flashplayer/*/pageer.swf
||http://iqiyi.com/common/flashplayer/*/pause.swf
||http://iqiyi.com/common/flashplayer/*250%C3%97230.swf
||http://iqiyi.com/common/flashplayer/*980-100
||http://iqiyi.com/marketing/*/oppo.
||http://iqiyi.com/player/*/a.swf
||http://iqiyi.com/player/*/bannery.swf
||http://iqiyi.com/player/common/adflash
||http://iqiyi.com/player/common/rebull
||http://iqiyi.com/player/cupid/*/pageer.swf
||http://iqiyi.com/player/cupid/common/flash980100.swf
||http://iqiyi.com/show2?cb=
||http://iqshw.com/d/js/m/thea
||http://iqtfy.com/upload/vod/620.gif
||http://ishowx.com/www/2015/js/top.js
||http://isso.com.cn/club/adv
||http://isso.com.cn */A-D/
||http://it165.net/index.php?m=poster&
||http://it168.com/factory/ad/
||http://it168.com/forum/201412/19/151606lvf3btnnotc62rl6.jpg
||http://it610.com/views/front/js/special/
||http://itavcn.com/pic/news/*-90
||http://itavcn.com/pic/news/*x80
||http://itavcn.com/pic/news/*x90
||http://itavcn.com/pic/news/201802/20180207/image/050N2.gif
||http://itc.* prod=ad&
||http://itc.cn/?prod=rtb&
||http://itc.cn/activity/activity_js/changyan_config_
||http://itc.cn/w/u/0/old-insertAd-
||http://itheat.com/?show=
||http://ithome.com/api/lapin/
||http://ithome.com/file/js/lapin-load.js
||http://ithome.com/file/js/money/
||http://ithome.com/file/js/win*china.js
||http://ithome.com/images/1068.jpg
||http://ithome.com/images/hb1212/
||http://ithome.com/images/hongbao/
||http://ithome.com/images/huawei.jpg
||http://ithome.com/js/lapin/hot.js
||http://ithome.com/js/recommend.js
||http://ithome.com/newsuploadfiles/focus/67e46c4e-0a45-488a-a493-a836e3d4f4ce.jpg
||http://ithome.com/newsuploadfiles/focus/dd4682ad-3be0-4e74-b286-8fd747d4bd08.jpg
||http://itiexue.net/domain-policy/
||http://itiexue.net/wap/tiexue/js/chuping/nativeshare
||http://itjsb.com/itjsbwx.jpg
||http://itmsc.cn *ad0
||http://itocp.com/html/gk/*/*x50.
||http://itocp.com/html/gk/*/204x
||http://itocp.com/html/gk/topic/topicmain.html
||http://itongcheng.cc/amm/
||http://itopdog.cn/itopdog/d*.js
||http://ituba.cc/uploads/allimg/201610/603/
||http://itv.hexun.com
||http://iupian.com/mstyle/js/topinfo.js
||http://iviewui.com/v1/*?name=
||http://iviewui.com/v1/asd/
||http://ivy.pconline.com.cn
||http://iyejie.com/1024code.gif
||http://iyejie.com/xydlad.js
||http://iztwp.com/images/
||http://izzs.cc/wp-content/mm/
||http://j.s.weibo.com/widget.html
||http://ja*.gamersky.com
||http://jandan.net/static/sos/recreate-games.gif
||http://jandan.net/static/ss/
||http://jandan.net */3kbw2.png
||http://jandan.net */699pic/
||http://jandan.net */moyu.png
||http://jav101.com/img5bbb0096f242f.gif
||http://javazhijia.com/skin/
||http://javbooks.com/52toy/
||http://javdove.com/templates/frontend/javdove/*/partialviewslider.
||http://javhd.com/banners-mainpage/
||http://javhd.com/sb/
||http://javhoo.net/pop/pop.jpg
||http://javhub.net/img/r18_banner1.jpg
||http://javjunkies.com/FL$subdocument
||http://jb51.net/imgby/logo_
||http://jc001.cn/footer_float_bar/
||http://jc9822.com/Runtime/Js/
||http://jcodecraeer.com/plus/fuckblok.
||http://jcrb.com/ZYW/$subdocument
||http://jd-bbs.com/tianyi/
||http://jd-bbs.com */gif/
||http://jd100.com/cwmpc/
||http://jdwx.info/api.php?mod=ad&
||http://jfrft.com/ad/
||http://jfrft.com/images/index_
||http://jfrft.com/images/nono/
||http://jfrft.com/js/main_list.js
||http://jgzj.net/bbs/attachments/month_1111/
||http://jia.com/js/common/article_home_adv.js
||http://jianglishi.cn/statics/statics/js/code_
||http://jianhucheng.com/data/attachment/portal/
||http://jianke.com */jquery.ppt.
||http://jianshen114.com/images/Advistings/
||http://jianxun.io/ad/
||http://jiaodong.net/a/js/
||http://jiaonan.net/index.php?m=poster&
||http://jiaoyou8.com $domain=mitbbs.ca|mitbbs.com
||http://jiaoyu.baidu.com/tieba/
||http://jiasule.com/static/js/http_error.js
||http://jiayu.net/comiis_ad/
||http://jiejg.ifeng.com
||http://jiemian.com/static/jmw/js/adBase_
||http://jijidown.com/static/img/dongcidaci/
||http://jijidown.com/static/img/right_bottom.
||http://jijistatic.duapp.com/Squall/1.jpg
||http://jin10.com/board/json/index.js
||http://jin10.com/board/json/rili.js
||http://jinbaozy.com/images/tb/
||http://jinbaozy.com/images/zhangshang.jpg
||http://jinriguanzhu.cc $domain=cgfdjz.net
||http://jinti.com */aspx/*gg
||http://jipinzw.com *.php?aid=
||http://jishuqq.com/images/haodian.gif
||http://jishuqq.com/wadsb.gif
||http://jisoupan.com/static/
||http://jisutiyu.com/app/js/*footer.js
||http://jisuxz.com/170320/kaola58058.gif
||http://jisuxz.com/180226/b180226.js
||http://jisuxz.com/180226/downshare
||http://jitapu.com/inc/adv
||http://jiyingdm.com/js/loadingshow.html
||http://jizy.cn */ysshare?
||http://jj20.com/static/js/a.js
